id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_valoracion_valoracion_user,valoracion.valoracion user,model_valoracion_valoracion,group_valoracion_user,1,1,1,0
access_valoracion_valoracion_super,valoracion.valoracion super,model_valoracion_valoracion,group_valoracion_super_user,1,1,1,1
access_valoracion_valoracion_admin,valoracion.valoracion admin,model_valoracion_valoracion,group_valoracion_admin,1,1,1,1
access_valoracion_archivo_cliente_user,valoracion.archivo.cliente user,model_valoracion_archivo_cliente,group_valoracion_user,1,1,1,1
access_valoracion_archivo_cliente_super,valoracion.archivo.cliente super,model_valoracion_archivo_cliente,group_valoracion_super_user,1,1,1,1
access_valoracion_archivo_cliente_admin,valoracion.archivo.cliente admin,model_valoracion_archivo_cliente,group_valoracion_admin,1,1,1,1
access_valoracion_linea_producto_user,valoracion.linea.producto user,model_valoracion_linea_producto,group_valoracion_user,1,1,1,1
access_valoracion_linea_producto_super,valoracion.linea.producto super,model_valoracion_linea_producto,group_valoracion_super_user,1,1,1,1
access_valoracion_linea_producto_admin,valoracion.linea.producto admin,model_valoracion_linea_producto,group_valoracion_admin,1,1,1,1
access_valoracion_fuente_user,valoracion.fuente user,model_valoracion_fuente,group_valoracion_user,1,0,0,0
access_valoracion_fuente_super,valoracion.fuente super,model_valoracion_fuente,group_valoracion_super_user,1,1,1,1
access_valoracion_fuente_admin,valoracion.fuente admin,model_valoracion_fuente,group_valoracion_admin,1,1,1,1
access_valoracion_prompt_template_user,valoracion.prompt.template user,model_valoracion_prompt_template,group_valoracion_user,1,0,0,0
access_valoracion_prompt_template_super,valoracion.prompt.template super,model_valoracion_prompt_template,group_valoracion_super_user,1,0,0,0
access_valoracion_prompt_template_admin,valoracion.prompt.template admin,model_valoracion_prompt_template,group_valoracion_admin,1,1,1,1
access_valoracion_log_ia_user,valoracion.log.ia user,model_valoracion_log_ia,group_valoracion_user,1,0,0,0
access_valoracion_log_ia_super,valoracion.log.ia super,model_valoracion_log_ia,group_valoracion_super_user,1,0,0,0
access_valoracion_log_ia_admin,valoracion.log.ia admin,model_valoracion_log_ia,group_valoracion_admin,1,1,1,1
access_valoracion_producto_regla_user,valoracion.producto.regla user,model_valoracion_producto_regla,group_valoracion_user,1,0,0,0
access_valoracion_producto_regla_super,valoracion.producto.regla super,model_valoracion_producto_regla,group_valoracion_super_user,1,1,1,0
access_valoracion_producto_regla_admin,valoracion.producto.regla admin,model_valoracion_producto_regla,group_valoracion_admin,1,1,1,1
access_valoracion_crear_cita_wizard_user,valoracion.crear.cita.wizard user,model_valoracion_crear_cita_wizard,group_valoracion_user,1,1,1,1
access_valoracion_crear_cita_wizard_super,valoracion.crear.cita.wizard super,model_valoracion_crear_cita_wizard,group_valoracion_super_user,1,1,1,1
access_valoracion_crear_cita_wizard_admin,valoracion.crear.cita.wizard admin,model_valoracion_crear_cita_wizard,group_valoracion_admin,1,1,1,1
access_valoracion_biocuantico_sistema_user,valoracion.biocuantico.sistema user,model_valoracion_biocuantico_sistema,group_valoracion_user,1,0,0,0
access_valoracion_biocuantico_sistema_super,valoracion.biocuantico.sistema super,model_valoracion_biocuantico_sistema,group_valoracion_super_user,1,0,0,0
access_valoracion_biocuantico_sistema_admin,valoracion.biocuantico.sistema admin,model_valoracion_biocuantico_sistema,group_valoracion_admin,1,1,1,1
access_valoracion_biocuantico_estado_mapeo_user,valoracion.biocuantico.estado.mapeo user,model_valoracion_biocuantico_estado_mapeo,group_valoracion_user,1,0,0,0
access_valoracion_biocuantico_estado_mapeo_super,valoracion.biocuantico.estado.mapeo super,model_valoracion_biocuantico_estado_mapeo,group_valoracion_super_user,1,0,0,0
access_valoracion_biocuantico_estado_mapeo_admin,valoracion.biocuantico.estado.mapeo admin,model_valoracion_biocuantico_estado_mapeo,group_valoracion_admin,1,1,1,1
